model,step,cumulative_rmse
LSTM_Phase3_W10,1,0.0742821009084877
LSTM_Phase3_W10,2,0.11749136156998026
LSTM_Phase3_W10,3,0.16007117697071319
LSTM_Phase3_W10,4,0.20177326880561966
LSTM_Phase3_W10,5,0.24233706551272133
LSTM_Phase3_W10,6,0.28155032275248826
LSTM_Phase3_W10,7,0.3192613277418864
LSTM_Phase3_W10,8,0.35537929229115345
LSTM_Phase3_W10,9,0.389871503696421
LSTM_Phase3_W10,10,0.4227593402244634
LSTM_Phase3_W10,11,0.45411364216572536
LSTM_Phase3_W10,12,0.4840520559766173
LSTM_Phase3_W10,13,0.5127310984854894
LSTM_Phase3_W10,14,0.5403386957772761
LSTM_Phase3_W10,15,0.5670864597327755
LSTM_Phase3_W10,16,0.5932013781396989
LSTM_Phase3_W10,17,0.6189174933167911
LSTM_Phase3_W10,18,0.6444670023585672
LSTM_Phase3_W10,19,0.6700718937758192
LSTM_Phase3_W10,20,0.6959360044080801
LSTM_Phase3_W10,21,0.7222382831974474
LSTM_Phase3_W10,22,0.7491276012128386
LSTM_Phase3_W10,23,0.7767197034841747
LSTM_Phase3_W10,24,0.8050966475918675
LSTM_Phase3_W10,25,0.8343090301215095
LSTM_Phase3_W10,26,0.8643809219558155
LSTM_Phase3_W10,27,0.8953171333349532
LSTM_Phase3_W10,28,0.9271125039312508
LSTM_Phase3_W10,29,0.9597622821708461
LSTM_Phase3_W10,30,0.993272505094321
LSTM_Phase3_W10,31,1.0276696523644229
LSTM_Phase3_W10,32,1.063008496448596
LSTM_Phase3_W10,33,1.0993775664024021
LSTM_Phase3_W10,34,1.1369017324733877
LSTM_Phase3_W10,35,1.1757419370822575
LSTM_Phase3_W10,36,1.2160923907964176
LSTM_Phase3_W10,37,1.2581758240450602
LSTM_Phase3_W10,38,1.3022378105865957
LSTM_Phase3_W10,39,1.3485408838716326
LSTM_Phase3_W10,40,1.3973595160866266
LSTM_Phase3_W10,41,1.44897630995174
LSTM_Phase3_W10,42,1.5036800268214565
LSTM_Phase3_W10,43,1.5617651857247947
LSTM_Phase3_W10,44,1.6235330615877717
LSTM_Phase3_W10,45,1.6892933816311622
LSTM_Phase3_W10,46,1.7593660492543253
LSTM_Phase3_W10,47,1.8340818188826702
LSTM_Phase3_W10,48,1.913780868443592
LSTM_Phase3_W10,49,1.9988083071364684
LSTM_Phase3_W10,50,2.089505658243467
LSTM_Phase3_W10,51,2.186198022859565
LSTM_Phase3_W10,52,2.289177195799856
